2023-11-17 21:14:14.070163: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-17 21:14:14.104213: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-17 21:14:24.986841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46199 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-17 21:14:24.987483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46199 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1117 21:14:25.013832 140610341906240 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
I1117 21:14:25.015029 140610341906240 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1117 21:14:25.034328 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.037099 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.037224 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.037402 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.261840 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.353051 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.353172 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.353324 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.376336 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:25.940949 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.942944 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.943062 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.943205 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.973494 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.990359 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.990444 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.990559 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:26.013450 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:26.027991 140610341906240 run_lib.py:282] begin checkpoint: 26
I1117 21:14:26.606868 140610341906240 run_lib.py:369] sampling -- ckpt: 26, round: 0
2 Physical GPUs, 2 Logical GPUs
Model 0, Time Step 0319, SDE.N=1000
Model 0, Time Step 0320, SDE.N=1000
Model 0, Time Step 0321, SDE.N=1000
Model 0, Time Step 0322, SDE.N=1000
Model 0, Time Step 0323, SDE.N=1000
Model 0, Time Step 0324, SDE.N=1000
Model 0, Time Step 0325, SDE.N=1000
Model 0, Time Step 0326, SDE.N=1000
Model 0, Time Step 0327, SDE.N=1000
Model 0, Time Step 0328, SDE.N=1000
Model 0, Time Step 0329, SDE.N=1000
Model 0, Time Step 0330, SDE.N=1000
Model 0, Time Step 0331, SDE.N=1000
Model 0, Time Step 0332, SDE.N=1000
Model 0, Time Step 0333, SDE.N=1000
Model 0, Time Step 0334, SDE.N=1000
Model 0, Time Step 0335, SDE.N=1000
Model 0, Time Step 0336, SDE.N=1000
Model 0, Time Step 0337, SDE.N=1000
Model 0, Time Step 0338, SDE.N=1000
Model 0, Time Step 0339, SDE.N=1000
Model 0, Time Step 0340, SDE.N=1000
Model 0, Time Step 0341, SDE.N=1000
Model 0, Time Step 0342, SDE.N=1000
Model 0, Time Step 0343, SDE.N=1000
Model 0, Time Step 0344, SDE.N=1000
Model 0, Time Step 0345, SDE.N=1000
Model 0, Time Step 0346, SDE.N=1000
Model 0, Time Step 0347, SDE.N=1000
Model 0, Time Step 0348, SDE.N=1000
Model 0, Time Step 0349, SDE.N=1000
Model 0, Time Step 0350, SDE.N=1000
Model 0, Time Step 0351, SDE.N=1000
Model 0, Time Step 0352, SDE.N=1000
Model 0, Time Step 0353, SDE.N=1000
Model 0, Time Step 0354, SDE.N=1000
Model 0, Time Step 0355, SDE.N=1000
Model 0, Time Step 0356, SDE.N=1000
Model 0, Time Step 0357, SDE.N=1000
Model 0, Time Step 0358, SDE.N=1000
Model 0, Time Step 0359, SDE.N=1000
Model 0, Time Step 0360, SDE.N=1000
Model 0, Time Step 0361, SDE.N=1000
Model 0, Time Step 0362, SDE.N=1000
Model 0, Time Step 0363, SDE.N=1000
Model 0, Time Step 0364, SDE.N=1000
Model 0, Time Step 0365, SDE.N=1000
Model 0, Time Step 0366, SDE.N=1000
Model 0, Time Step 0367, SDE.N=1000
Model 0, Time Step 0368, SDE.N=1000
Model 0, Time Step 0369, SDE.N=1000
Model 0, Time Step 0370, SDE.N=1000
Model 0, Time Step 0371, SDE.N=1000
Model 0, Time Step 0372, SDE.N=1000
Model 0, Time Step 0373, SDE.N=1000
Model 0, Time Step 0374, SDE.N=1000
Model 0, Time Step 0375, SDE.N=1000
Model 0, Time Step 0376, SDE.N=1000
Model 0, Time Step 0377, SDE.N=1000
Model 0, Time Step 0378, SDE.N=1000
Model 0, Time Step 0379, SDE.N=1000
Model 0, Time Step 0380, SDE.N=1000
Model 0, Time Step 0381, SDE.N=1000
Model 0, Time Step 0382, SDE.N=1000
Model 0, Time Step 0383, SDE.N=1000
Model 0, Time Step 0384, SDE.N=1000
Model 0, Time Step 0385, SDE.N=1000
Model 0, Time Step 0386, SDE.N=1000
Model 0, Time Step 0387, SDE.N=1000
Model 0, Time Step 0388, SDE.N=1000
Model 0, Time Step 0389, SDE.N=1000
Model 0, Time Step 0390, SDE.N=1000
Model 0, Time Step 0391, SDE.N=1000
Model 0, Time Step 0392, SDE.N=1000
Model 0, Time Step 0393, SDE.N=1000
Model 0, Time Step 0394, SDE.N=1000
Model 0, Time Step 0395, SDE.N=1000
Model 0, Time Step 0396, SDE.N=1000
Model 0, Time Step 0397, SDE.N=1000
Model 0, Time Step 0398, SDE.N=1000
Model 0, Time Step 0399, SDE.N=1000
Model 0, Time Step 0400, SDE.N=1000
Model 0, Time Step 0401, SDE.N=1000
Model 0, Time Step 0402, SDE.N=1000
Model 0, Time Step 0403, SDE.N=1000
Model 0, Time Step 0404, SDE.N=1000
Model 0, Time Step 0405, SDE.N=1000
Model 0, Time Step 0406, SDE.N=1000
Model 0, Time Step 0407, SDE.N=1000
Model 0, Time Step 0408, SDE.N=1000
Model 0, Time Step 0409, SDE.N=1000
Model 0, Time Step 0410, SDE.N=1000
Model 0, Time Step 0411, SDE.N=1000
Model 0, Time Step 0412, SDE.N=1000
Model 0, Time Step 0413, SDE.N=1000
Model 0, Time Step 0414, SDE.N=1000
Model 0, Time Step 0415, SDE.N=1000
Model 0, Time Step 0416, SDE.N=1000
Model 0, Time Step 0417, SDE.N=1000
Model 0, Time Step 0418, SDE.N=1000
Model 0, Time Step 0419, SDE.N=1000
Model 0, Time Step 0420, SDE.N=1000
Model 0, Time Step 0421, SDE.N=1000
Model 0, Time Step 0422, SDE.N=1000
Model 0, Time Step 0423, SDE.N=1000
Model 0, Time Step 0424, SDE.N=1000
Model 0, Time Step 0425, SDE.N=1000
Model 0, Time Step 0426, SDE.N=1000
Model 0, Time Step 0427, SDE.N=1000
Model 0, Time Step 0428, SDE.N=1000
Model 0, Time Step 0429, SDE.N=1000
Model 0, Time Step 0430, SDE.N=1000
Model 0, Time Step 0431, SDE.N=1000
Model 0, Time Step 0432, SDE.N=1000
Model 0, Time Step 0433, SDE.N=1000
Model 0, Time Step 0434, SDE.N=1000
Model 0, Time Step 0435, SDE.N=1000
Model 0, Time Step 0436, SDE.N=1000
Model 0, Time Step 0437, SDE.N=1000
Model 0, Time Step 0438, SDE.N=1000
Model 0, Time Step 0439, SDE.N=1000
Model 0, Time Step 0440, SDE.N=1000
Model 0, Time Step 0441, SDE.N=1000
Model 0, Time Step 0442, SDE.N=1000
Model 0, Time Step 0443, SDE.N=1000
Model 0, Time Step 0444, SDE.N=1000
Model 0, Time Step 0445, SDE.N=1000
Model 0, Time Step 0446, SDE.N=1000
Model 0, Time Step 0447, SDE.N=1000
Model 0, Time Step 0448, SDE.N=1000
Model 0, Time Step 0449, SDE.N=1000
Model 0, Time Step 0450, SDE.N=1000
Model 0, Time Step 0451, SDE.N=1000
Model 0, Time Step 0452, SDE.N=1000
Model 0, Time Step 0453, SDE.N=1000
Model 0, Time Step 0454, SDE.N=1000
Model 0, Time Step 0455, SDE.N=1000
Model 0, Time Step 0456, SDE.N=1000
Model 0, Time Step 0457, SDE.N=1000
Model 0, Time Step 0458, SDE.N=1000
Model 0, Time Step 0459, SDE.N=1000
Model 0, Time Step 0460, SDE.N=1000
Model 0, Time Step 0461, SDE.N=1000
Model 0, Time Step 0462, SDE.N=1000
Model 0, Time Step 0463, SDE.N=1000
Model 0, Time Step 0464, SDE.N=1000
Model 0, Time Step 0465, SDE.N=1000
Model 0, Time Step 0466, SDE.N=1000
Model 0, Time Step 0467, SDE.N=1000
Model 0, Time Step 0468, SDE.N=1000
Model 0, Time Step 0469, SDE.N=1000
Model 0, Time Step 0470, SDE.N=1000
Model 0, Time Step 0471, SDE.N=1000
Model 0, Time Step 0472, SDE.N=1000
Model 0, Time Step 0473, SDE.N=1000
Model 0, Time Step 0474, SDE.N=1000
Model 0, Time Step 0475, SDE.N=1000
Model 0, Time Step 0476, SDE.N=1000
Model 0, Time Step 0477, SDE.N=1000
Model 0, Time Step 0478, SDE.N=1000
Model 0, Time Step 0479, SDE.N=1000
Model 0, Time Step 0480, SDE.N=1000
Model 0, Time Step 0481, SDE.N=1000
Model 0, Time Step 0482, SDE.N=1000
Model 0, Time Step 0483, SDE.N=1000
Model 0, Time Step 0484, SDE.N=1000
Model 0, Time Step 0485, SDE.N=1000
Model 0, Time Step 0486, SDE.N=1000
Model 0, Time Step 0487, SDE.N=1000
Model 0, Time Step 0488, SDE.N=1000
Model 0, Time Step 0489, SDE.N=1000
Model 0, Time Step 0490, SDE.N=1000
Model 0, Time Step 0491, SDE.N=1000
Model 0, Time Step 0492, SDE.N=1000
Model 0, Time Step 0493, SDE.N=1000
Model 0, Time Step 0494, SDE.N=1000
Model 0, Time Step 0495, SDE.N=1000
Model 0, Time Step 0496, SDE.N=1000
Model 0, Time Step 0497, SDE.N=1000
Model 0, Time Step 0498, SDE.N=1000
Model 0, Time Step 0499, SDE.N=1000
Model 1, Time Step 0500, SDE.N=1000
Model 1, Time Step 0501, SDE.N=1000
Model 1, Time Step 0502, SDE.N=1000
Model 1, Time Step 0503, SDE.N=1000
Model 1, Time Step 0504, SDE.N=1000
Model 1, Time Step 0505, SDE.N=1000
Model 1, Time Step 0506, SDE.N=1000
Model 1, Time Step 0507, SDE.N=1000
Model 1, Time Step 0508, SDE.N=1000
Model 1, Time Step 0509, SDE.N=1000
Model 1, Time Step 0510, SDE.N=1000
Model 1, Time Step 0511, SDE.N=1000
Model 1, Time Step 0512, SDE.N=1000
Model 1, Time Step 0513, SDE.N=1000
Model 1, Time Step 0514, SDE.N=1000
Model 1, Time Step 0515, SDE.N=1000
Model 1, Time Step 0516, SDE.N=1000
Model 1, Time Step 0517, SDE.N=1000
Model 1, Time Step 0518, SDE.N=1000
Model 1, Time Step 0519, SDE.N=1000
Model 1, Time Step 0520, SDE.N=1000
Model 1, Time Step 0521, SDE.N=1000
Model 1, Time Step 0522, SDE.N=1000
Model 1, Time Step 0523, SDE.N=1000
Model 1, Time Step 0524, SDE.N=1000
Model 1, Time Step 0525, SDE.N=1000
Model 1, Time Step 0526, SDE.N=1000
Model 1, Time Step 0527, SDE.N=1000
Model 1, Time Step 0528, SDE.N=1000
Model 1, Time Step 0529, SDE.N=1000
Model 1, Time Step 0530, SDE.N=1000
Model 1, Time Step 0531, SDE.N=1000
Model 1, Time Step 0532, SDE.N=1000
Model 1, Time Step 0533, SDE.N=1000
Model 1, Time Step 0534, SDE.N=1000
Model 1, Time Step 0535, SDE.N=1000
Model 1, Time Step 0536, SDE.N=1000
Model 1, Time Step 0537, SDE.N=1000
Model 1, Time Step 0538, SDE.N=1000
Model 1, Time Step 0539, SDE.N=1000
Model 1, Time Step 0540, SDE.N=1000
Model 1, Time Step 0541, SDE.N=1000
Model 1, Time Step 0542, SDE.N=1000
Model 1, Time Step 0543, SDE.N=1000
Model 1, Time Step 0544, SDE.N=1000
Model 1, Time Step 0545, SDE.N=1000
Model 1, Time Step 0546, SDE.N=1000
Model 1, Time Step 0547, SDE.N=1000
Model 1, Time Step 0548, SDE.N=1000
Model 1, Time Step 0549, SDE.N=1000
Model 1, Time Step 0550, SDE.N=1000
Model 1, Time Step 0551, SDE.N=1000
Model 1, Time Step 0552, SDE.N=1000
Model 1, Time Step 0553, SDE.N=1000
Model 1, Time Step 0554, SDE.N=1000
Model 1, Time Step 0555, SDE.N=1000
Model 1, Time Step 0556, SDE.N=1000
Model 1, Time Step 0557, SDE.N=1000
Model 1, Time Step 0558, SDE.N=1000
Model 1, Time Step 0559, SDE.N=1000
Model 1, Time Step 0560, SDE.N=1000
Model 1, Time Step 0561, SDE.N=1000
Model 1, Time Step 0562, SDE.N=1000
Model 1, Time Step 0563, SDE.N=1000
Model 1, Time Step 0564, SDE.N=1000
Model 1, Time Step 0565, SDE.N=1000
Model 1, Time Step 0566, SDE.N=1000
Model 1, Time Step 0567, SDE.N=1000
Model 1, Time Step 0568, SDE.N=1000
Model 1, Time Step 0569, SDE.N=1000
Model 1, Time Step 0570, SDE.N=1000
Model 1, Time Step 0571, SDE.N=1000
Model 1, Time Step 0572, SDE.N=1000
Model 1, Time Step 0573, SDE.N=1000
Model 1, Time Step 0574, SDE.N=1000
Model 1, Time Step 0575, SDE.N=1000
Model 1, Time Step 0576, SDE.N=1000
Model 1, Time Step 0577, SDE.N=1000
Model 1, Time Step 0578, SDE.N=1000
Model 1, Time Step 0579, SDE.N=1000
Model 1, Time Step 0580, SDE.N=1000
Model 1, Time Step 0581, SDE.N=1000
Model 1, Time Step 0582, SDE.N=1000
Model 1, Time Step 0583, SDE.N=1000
Model 1, Time Step 0584, SDE.N=1000
Model 1, Time Step 0585, SDE.N=1000
Model 1, Time Step 0586, SDE.N=1000
Model 1, Time Step 0587, SDE.N=1000
Model 1, Time Step 0588, SDE.N=1000
Model 1, Time Step 0589, SDE.N=1000
Model 1, Time Step 0590, SDE.N=1000
Model 1, Time Step 0591, SDE.N=1000
Model 1, Time Step 0592, SDE.N=1000
Model 1, Time Step 0593, SDE.N=1000
Model 1, Time Step 0594, SDE.N=1000
Model 1, Time Step 0595, SDE.N=1000
Model 1, Time Step 0596, SDE.N=1000
Model 1, Time Step 0597, SDE.N=1000
Model 1, Time Step 0598, SDE.N=1000
Model 1, Time Step 0599, SDE.N=1000
Model 1, Time Step 0600, SDE.N=1000
Model 1, Time Step 0601, SDE.N=1000
Model 1, Time Step 0602, SDE.N=1000
Model 1, Time Step 0603, SDE.N=1000
Model 1, Time Step 0604, SDE.N=1000
Model 1, Time Step 0605, SDE.N=1000
Model 1, Time Step 0606, SDE.N=1000
Model 1, Time Step 0607, SDE.N=1000
Model 1, Time Step 0608, SDE.N=1000
Model 1, Time Step 0609, SDE.N=1000
Model 1, Time Step 0610, SDE.N=1000
Model 1, Time Step 0611, SDE.N=1000
Model 1, Time Step 0612, SDE.N=1000
Model 1, Time Step 0613, SDE.N=1000
Model 1, Time Step 0614, SDE.N=1000
Model 1, Time Step 0615, SDE.N=1000
Model 1, Time Step 0616, SDE.N=1000
Model 1, Time Step 0617, SDE.N=1000
Model 1, Time Step 0618, SDE.N=1000
Model 1, Time Step 0619, SDE.N=1000
Model 1, Time Step 0620, SDE.N=1000
Model 1, Time Step 0621, SDE.N=1000
Model 1, Time Step 0622, SDE.N=1000
Model 1, Time Step 0623, SDE.N=1000
Model 1, Time Step 0624, SDE.N=1000
Model 1, Time Step 0625, SDE.N=1000
Model 1, Time Step 0626, SDE.N=1000
Model 1, Time Step 0627, SDE.N=1000
Model 1, Time Step 0628, SDE.N=1000
Model 1, Time Step 0629, SDE.N=1000
Model 1, Time Step 0630, SDE.N=1000
Model 1, Time Step 0631, SDE.N=1000
Model 1, Time Step 0632, SDE.N=1000
Model 1, Time Step 0633, SDE.N=1000
Model 1, Time Step 0634, SDE.N=1000
Model 1, Time Step 0635, SDE.N=1000
Model 1, Time Step 0636, SDE.N=1000
Model 1, Time Step 0637, SDE.N=1000
Model 1, Time Step 0638, SDE.N=1000
Model 1, Time Step 0639, SDE.N=1000
Model 1, Time Step 0640, SDE.N=1000
Model 1, Time Step 0641, SDE.N=1000
Model 1, Time Step 0642, SDE.N=1000
Model 1, Time Step 0643, SDE.N=1000
Model 1, Time Step 0644, SDE.N=1000
Model 1, Time Step 0645, SDE.N=1000
Model 1, Time Step 0646, SDE.N=1000
Model 1, Time Step 0647, SDE.N=1000
Model 1, Time Step 0648, SDE.N=1000
Model 1, Time Step 0649, SDE.N=1000
Model 1, Time Step 0650, SDE.N=1000
Model 1, Time Step 0651, SDE.N=1000
Model 1, Time Step 0652, SDE.N=1000
Model 1, Time Step 0653, SDE.N=1000
Model 1, Time Step 0654, SDE.N=1000
Model 1, Time Step 0655, SDE.N=1000
Model 1, Time Step 0656, SDE.N=1000
Model 1, Time Step 0657, SDE.N=1000
Model 1, Time Step 0658, SDE.N=1000
Model 1, Time Step 0659, SDE.N=1000
Model 1, Time Step 0660, SDE.N=1000
Model 1, Time Step 0661, SDE.N=1000
Model 1, Time Step 0662, SDE.N=1000
Model 1, Time Step 0663, SDE.N=1000
Model 1, Time Step 0664, SDE.N=1000
Model 1, Time Step 0665, SDE.N=1000
Model 1, Time Step 0666, SDE.N=1000
Model 1, Time Step 0667, SDE.N=1000
Model 1, Time Step 0668, SDE.N=1000
Model 1, Time Step 0669, SDE.N=1000
Model 1, Time Step 0670, SDE.N=1000
Model 1, Time Step 0671, SDE.N=1000
Model 1, Time Step 0672, SDE.N=1000
Model 1, Time Step 0673, SDE.N=1000
Model 1, Time Step 0674, SDE.N=1000
Model 1, Time Step 0675, SDE.N=1000
Model 1, Time Step 0676, SDE.N=1000
Model 1, Time Step 0677, SDE.N=1000
Model 1, Time Step 0678, SDE.N=1000
Model 1, Time Step 0679, SDE.N=1000
Model 1, Time Step 0680, SDE.N=1000
Model 1, Time Step 0681, SDE.N=1000
Model 1, Time Step 0682, SDE.N=1000
Model 1, Time Step 0683, SDE.N=1000
Model 1, Time Step 0684, SDE.N=1000
Model 1, Time Step 0685, SDE.N=1000
Model 1, Time Step 0686, SDE.N=1000
Model 1, Time Step 0687, SDE.N=1000
Model 1, Time Step 0688, SDE.N=1000
Model 1, Time Step 0689, SDE.N=1000
Model 1, Time Step 0690, SDE.N=1000
Model 1, Time Step 0691, SDE.N=1000
Model 1, Time Step 0692, SDE.N=1000
Model 1, Time Step 0693, SDE.N=1000
Model 1, Time Step 0694, SDE.N=1000
Model 1, Time Step 0695, SDE.N=1000
Model 1, Time Step 0696, SDE.N=1000
Model 1, Time Step 0697, SDE.N=1000
Model 1, Time Step 0698, SDE.N=1000
Model 1, Time Step 0699, SDE.N=1000
Model 1, Time Step 0700, SDE.N=1000
Model 1, Time Step 0701, SDE.N=1000
Model 1, Time Step 0702, SDE.N=1000
Model 1, Time Step 0703, SDE.N=1000
Model 1, Time Step 0704, SDE.N=1000
Model 1, Time Step 0705, SDE.N=1000
Model 1, Time Step 0706, SDE.N=1000
Model 1, Time Step 0707, SDE.N=1000
Model 1, Time Step 0708, SDE.N=1000
Model 1, Time Step 0709, SDE.N=1000
Model 1, Time Step 0710, SDE.N=1000
Model 1, Time Step 0711, SDE.N=1000
Model 1, Time Step 0712, SDE.N=1000
Model 1, Time Step 0713, SDE.N=1000
Model 1, Time Step 0714, SDE.N=1000
Model 1, Time Step 0715, SDE.N=1000
Model 1, Time Step 0716, SDE.N=1000
Model 1, Time Step 0717, SDE.N=1000
Model 1, Time Step 0718, SDE.N=1000
Model 1, Time Step 0719, SDE.N=1000
Model 1, Time Step 0720, SDE.N=1000
Model 1, Time Step 0721, SDE.N=1000
Model 1, Time Step 0722, SDE.N=1000
Model 1, Time Step 0723, SDE.N=1000
Model 1, Time Step 0724, SDE.N=1000
Model 1, Time Step 0725, SDE.N=1000
Model 1, Time Step 0726, SDE.N=1000
Model 1, Time Step 0727, SDE.N=1000
Model 1, Time Step 0728, SDE.N=1000
Model 1, Time Step 0729, SDE.N=1000
Model 1, Time Step 0730, SDE.N=1000
Model 1, Time Step 0731, SDE.N=1000
Model 1, Time Step 0732, SDE.N=1000
Model 1, Time Step 0733, SDE.N=1000
Model 1, Time Step 0734, SDE.N=1000
Model 1, Time Step 0735, SDE.N=1000
Model 1, Time Step 0736, SDE.N=1000
Model 1, Time Step 0737, SDE.N=1000
Model 1, Time Step 0738, SDE.N=1000
Model 1, Time Step 0739, SDE.N=1000
Model 1, Time Step 0740, SDE.N=1000
Model 1, Time Step 0741, SDE.N=1000
Model 1, Time Step 0742, SDE.N=1000
Model 1, Time Step 0743, SDE.N=1000
Model 1, Time Step 0744, SDE.N=1000
Model 1, Time Step 0745, SDE.N=1000
Model 1, Time Step 0746, SDE.N=1000
Model 1, Time Step 0747, SDE.N=1000
Model 1, Time Step 0748, SDE.N=1000
Model 1, Time Step 0749, SDE.N=1000
Model 1, Time Step 0750, SDE.N=1000
Model 1, Time Step 0751, SDE.N=1000
Model 1, Time Step 0752, SDE.N=1000
Model 1, Time Step 0753, SDE.N=1000
Model 1, Time Step 0754, SDE.N=1000
Model 1, Time Step 0755, SDE.N=1000
Model 1, Time Step 0756, SDE.N=1000
Model 1, Time Step 0757, SDE.N=1000
Model 1, Time Step 0758, SDE.N=1000
Model 1, Time Step 0759, SDE.N=1000
Model 1, Time Step 0760, SDE.N=1000
Model 1, Time Step 0761, SDE.N=1000
Model 1, Time Step 0762, SDE.N=1000
Model 1, Time Step 0763, SDE.N=1000
Model 1, Time Step 0764, SDE.N=1000
Model 1, Time Step 0765, SDE.N=1000
Model 1, Time Step 0766, SDE.N=1000
Model 1, Time Step 0767, SDE.N=1000
Model 1, Time Step 0768, SDE.N=1000
Model 1, Time Step 0769, SDE.N=1000
Model 1, Time Step 0770, SDE.N=1000
Model 1, Time Step 0771, SDE.N=1000
Model 1, Time Step 0772, SDE.N=1000
Model 1, Time Step 0773, SDE.N=1000
Model 1, Time Step 0774, SDE.N=1000
Model 1, Time Step 0775, SDE.N=1000
Model 1, Time Step 0776, SDE.N=1000
Model 1, Time Step 0777, SDE.N=1000
Model 1, Time Step 0778, SDE.N=1000
Model 1, Time Step 0779, SDE.N=1000
Model 1, Time Step 0780, SDE.N=1000
Model 1, Time Step 0781, SDE.N=1000
Model 1, Time Step 0782, SDE.N=1000
Model 1, Time Step 0783, SDE.N=1000
Model 1, Time Step 0784, SDE.N=1000
Model 1, Time Step 0785, SDE.N=1000
Model 1, Time Step 0786, SDE.N=1000
Model 1, Time Step 0787, SDE.N=1000
Model 1, Time Step 0788, SDE.N=1000
Model 1, Time Step 0789, SDE.N=1000
Model 1, Time Step 0790, SDE.N=1000
Model 1, Time Step 0791, SDE.N=1000
Model 1, Time Step 0792, SDE.N=1000
Model 1, Time Step 0793, SDE.N=1000
Model 1, Time Step 0794, SDE.N=1000
Model 1, Time Step 0795, SDE.N=1000
Model 1, Time Step 0796, SDE.N=1000
Model 1, Time Step 0797, SDE.N=1000
Model 1, Time Step 0798, SDE.N=1000
Model 1, Time Step 0799, SDE.N=1000
Model 1, Time Step 0800, SDE.N=1000
Model 1, Time Step 0801, SDE.N=1000
Model 1, Time Step 0802, SDE.N=1000
Model 1, Time Step 0803, SDE.N=1000
Model 1, Time Step 0804, SDE.N=1000
Model 1, Time Step 0805, SDE.N=1000
Model 1, Time Step 0806, SDE.N=1000
Model 1, Time Step 0807, SDE.N=1000
Model 1, Time Step 0808, SDE.N=1000
Model 1, Time Step 0809, SDE.N=1000
Model 1, Time Step 0810, SDE.N=1000
Model 1, Time Step 0811, SDE.N=1000
Model 1, Time Step 0812, SDE.N=1000
Model 1, Time Step 0813, SDE.N=1000
Model 1, Time Step 0814, SDE.N=1000
Model 1, Time Step 0815, SDE.N=1000
Model 1, Time Step 0816, SDE.N=1000
Model 1, Time Step 0817, SDE.N=1000
Model 1, Time Step 0818, SDE.N=1000
Model 1, Time Step 0819, SDE.N=1000
Model 1, Time Step 0820, SDE.N=1000
Model 1, Time Step 0821, SDE.N=1000
Model 1, Time Step 0822, SDE.N=1000
Model 1, Time Step 0823, SDE.N=1000
Model 1, Time Step 0824, SDE.N=1000
Model 1, Time Step 0825, SDE.N=1000
Model 1, Time Step 0826, SDE.N=1000
Model 1, Time Step 0827, SDE.N=1000
Model 1, Time Step 0828, SDE.N=1000
Model 1, Time Step 0829, SDE.N=1000
Model 1, Time Step 0830, SDE.N=1000
Model 1, Time Step 0831, SDE.N=1000
Model 1, Time Step 0832, SDE.N=1000
Model 1, Time Step 0833, SDE.N=1000
Model 1, Time Step 0834, SDE.N=1000
Model 1, Time Step 0835, SDE.N=1000
Model 1, Time Step 0836, SDE.N=1000
Model 1, Time Step 0837, SDE.N=1000
Model 1, Time Step 0838, SDE.N=1000
Model 1, Time Step 0839, SDE.N=1000
Model 1, Time Step 0840, SDE.N=1000
Model 1, Time Step 0841, SDE.N=1000
Model 1, Time Step 0842, SDE.N=1000
Model 1, Time Step 0843, SDE.N=1000
Model 1, Time Step 0844, SDE.N=1000
Model 1, Time Step 0845, SDE.N=1000
Model 1, Time Step 0846, SDE.N=1000
Model 1, Time Step 0847, SDE.N=1000
Model 1, Time Step 0848, SDE.N=1000
Model 1, Time Step 0849, SDE.N=1000
Model 1, Time Step 0850, SDE.N=1000
Model 1, Time Step 0851, SDE.N=1000
Model 1, Time Step 0852, SDE.N=1000
Model 1, Time Step 0853, SDE.N=1000
Model 1, Time Step 0854, SDE.N=1000
Model 1, Time Step 0855, SDE.N=1000
Model 1, Time Step 0856, SDE.N=1000
Model 1, Time Step 0857, SDE.N=1000
Model 1, Time Step 0858, SDE.N=1000
Model 1, Time Step 0859, SDE.N=1000
Model 1, Time Step 0860, SDE.N=1000
